filename,src,bbox
symbols/shake-rep_001.png,split_jeonggans/여민락_ajaeng_89.png,"(38, 42, 67, 81)"
symbols/shake-rep_002.png,split_pages/daegeum_pg-258.png,"(1162, 2780, 1162+43, 2780+56)"
symbols/shake-rep_003.png,split_jeonggans/관악영산회상-중령산_ajaeng_31.png,"(34, 38, 61, 78)"
symbols/shake-rep_004.png,split_jeonggans/관악영산회상-중령산_ajaeng_77.png,"(39, 39, 68, 78)"
symbols/shake-rep_005.png,split_jeonggans/자진한잎-수룡음-계락_piri_227.png,"(35, 72, 61, 113)"
symbols/shake-rep_006.png,split_jeonggans/수제천_haegeum_218.png,"(37, 40, 66, 79)"
symbols/shake-rep_007.png,split_jeonggans/여민락_haegeum_89.png,"(35, 38, 61, 79)"
symbols/shake_001.png,split_jeonggans/여민락_ajaeng_45.png,"(37, 41, 63, 83)"
symbols/shake_002.png,split_pages/daegeum_pg-265.png,"(511, 927, 511+48, 927+58)"
symbols/shake_003.png,split_jeonggans/자진한잎-수룡음-계락_ajaeng_193.png,"(37, 52, 63, 94)"
symbols/shake_004.png,split_jeonggans/여민락_haegeum_1245.png,"(31, 37, 63, 78)"
symbols/shake_005.png,split_jeonggans/여민락_haegeum_295.png,"(31, 37, 62, 78)"
symbols/shake_006.png,split_jeonggans/여민락_haegeum_1505.png,"(31, 38, 62, 79)"
symbols/shake_007.png,split_jeonggans/수제천_haegeum_389.png,"(39, 40, 64, 81)"
symbols/splash_001.png,split_jeonggans/영산회상-염불도드리_haegeum_29.png,"(59, 55, 82, 107)"
symbols/staccato.png,split_jeonggans/여민락_daegeum_205.png,"(78, 92, 90, 102)"
symbols/staccato_002.png,split_jeonggans/현악취타-군악_haegeum_290.png,"(74, 38, 96, 57)"
symbols/staccato_003.png,split_jeonggans/관악영산회상-상령산_haegeum_76.png,"(78, 87, 98, 102)"
symbols/tongue_001.png,split_jeonggans/취타-길군악_piri_97.png,"(74, 21, 96, 40)"
symbols/tongue_002.png,split_jeonggans/웃도드리_piri_291.png,"(71, 62, 94, 81)"
symbols/vib-long_001.png,split_jeonggans/수제천_daegeum_86.png,"(67, 23, 86, 113)"
symbols/vib-long_002.png,split_jeonggans/남창계면-삼수대엽_haegeum_41.png,"(78, 8, 93, 82)"
symbols/vib-long_003.png,split_jeonggans/수제천_haegeum_352.png,"(74, 10, 88, 84)"
symbols/vib_001.png,split_jeonggans/여민락_daegeum_153.png,"(85, 30, 93, 100)"
symbols/vib_002.png,split_jeonggans/관악영산회상-중령산_haegeum_157.png,"(79, 49, 91, 99)"
